Total 2010 Population,zip code
47472,47150
93,47160
3735,47161
829,47162
1746,47163
3779,47164
6438,47165
1302,47166
15014,47167
14795,47170
16059,47172
909,47175
1221,47177
41662,47201
25806,47203
5652,47220
1490,47223
636,47224
202,47226
1598,47227
3231,47229
2029,47230
1167,47231
2839,47232
1379,47234
1784,47235
20832,47240
5951,47243
786,47244
4342,47246
156,47247
21944,47250
1911,47260
236,47263
1428,47264
20911,47265
807,47270
2041,47272
1849,47273
28770,47274
813,47280
1324,47281
289,47282
3386,47283
27592,47302
25365,47303
30516,47304
4106,47305
6189,47306
4134,47320
138,47324
667,47325
2295,47326
4597,47327
5755,47330
23429,47331
3263,47334
761,47335
3807,47336
203,47337
2827,47338
669,47339
2914,47340
2283,47341
2693,47342
140,47344
1448,47345
4082,47346
9828,47348
471,47351
965,47352
5879,47353
1129,47354
2885,47355
5781,47356
1215,47357
996,47358
3143,47359
1546,47360
135,47361
30243,47362
191,47367
2845,47368
1343,47369
12226,47371
2226,47373
46875,47374
2004,47380
145,47381
200,47382
2960,47383
2000,47384
1612,47385
1231,47386
726,47387
384,47388
5310,47390
1704,47393
8470,47394
7030,47396
41011,47401
30955,47403
21026,47404
4427,47405
4730,47406
24776,47408
135,47420
27831,47421
9525,47424
1093,47427
7986,47429
1366,47431
4537,47432
4025,47433
76,47434
1663,47436
123,47437
4798,47438
9269,47441
1233,47443
9990,47446
7505,47448
413,47449
1228,47451
5359,47452
498,47453
7688,47454
124,47455
1200,47456
134,47457
36,47458
3795,47459
11471,47460
4871,47462
198,47464
750,47465
72,47467
1250,47468
1749,47469
1735,47470
2727,47471
17535,47501
3981,47512
1841,47513
1559,47514
965,47515
1249,47516
513,47519
3267,47520
927,47521
246,47522
3435,47523
605,47524
382,47525
1897,47527
476,47528
1042,47529
1004,47531
4627,47532
566,47535
40,47536
826,47537
1224,47541
9622,47542
21009,47546
854,47550
649,47551
182,47552
8495,47553
1432,47557
4406,47558
1588,47561
4658,47562
1352,47564
6021,47567
834,47568
148,47574
976,47575
388,47576
1143,47577
776,47578
2659,47579
289,47580
3883,47581
179,47584
592,47585
10932,47586
698,47588
713,47590
26770,47591
202,47596
1023,47597
3418,47598
13896,47601
5195,47610
1257,47611
861,47612
2679,47613
1611,47615
364,47616
1696,47619
13427,47620
34423,47630
2042,47631
2542,47633
2382,47634
5671,47635
1507,47637
3577,47638
4069,47639
1089,47640
4373,47648
1402,47649
70,47654
4934,47660
3637,47665
1447,47666
12352,47670
210,47683
439,47708
19527,47710
31457,47711
26012,47712
11032,47713
34107,47714
27063,47715
17413,47720
15851,47725
34532,47802
21102,47803
11020,47804
12852,47805
13045,47807
2687,47809
1040,47832
1010,47833
19215,47834
47,47836
1231,47837
4081,47838
1500,47840
2138,47841
10085,47842
638,47846
1077,47847
1691,47848
496,47849
2456,47850
134,47853
849,47854
546,47855
571,47857
698,47858
1066,47859
321,47860
616,47861
1610,47862
205,47863
79,47865
347,47866
2937,47868
137,47869
220,47871
8890,47872
3414,47874
394,47876
3302,47879
67,47880
465,47881
8430,47882
229,47884
9009,47885
3518,47901
16277,47904
38910,47905
66972,47906
0,47907
39373,47909
64,47916
491,47917
6321,47918
2414,47920
1078,47921
1623,47922
3494,47923
141,47924
203,47925
1097,47926
2047,47928
774,47929
1094,47930
5357,47932
27937,47933
1433,47940
1300,47941
660,47942
932,47943
3623,47944
2044,47946
1359,47948
1332,47949
912,47950
2252,47951
2798,47952
2220,47954
1088,47955
1894,47957
209,47958
2822,47959
15003,47960
1949,47963
122,47964
646,47965
461,47966
772,47967
982,47968
145,47969
2034,47970
1865,47971
1186,47974
653,47975
2206,47977
11793,47978
1096,47980
849,47981
143,47982
347,47983
4049,47987
1281,47989
1627,47990
1070,47991
1465,47992
3918,47993
476,47994
1743,47995
139,47997
11986,48001
3285,48002
6070,48003
5379,48005
4007,48006
20107,48009
4256,48014
8257,48015
11805,48017
32353,48021
2654,48022
5178,48023
14543,48025
14480,48026
3249,48027
1190,48028
16422,48030
2322,48032
16064,48033
12590,48034
34788,48035
20980,48036
41057,48038
7807,48039
9956,48040
4561,48041
27291,48042
16305,48043
52289,48044
24604,48045
39415,48047
7548,48048
5582,48049
1653,48050
17319,48051
7339,48054
15123,48059
40831,48060
9373,48062
4070,48063
4107,48064
10547,48065
47388,48066
24458,48067
2526,48069
6238,48070
29694,48071
14970,48072
32798,48073
9356,48074
21790,48075
25386,48076
12304,48079
22494,48080
20635,48081
16549,48082
22507,48083
14231,48084
24660,48085
22255,48088
31978,48089
31106,48091
25680,48092
23037,48093
18028,48094
4906,48095
3739,48096
5499,48097
19582,48098
28200,48101
53057,48103
38315,48104
33905,48105
26164,48108
6904,48109
42313,48111
19702,48114
26432,48116
10124,48117
12552,48118
8274,48120
10727,48122
31732,48124
21273,48125
47465,48126
36501,48127
10682,48128
14420,48130
6764,48131
5753,48133
21408,48134
27665,48135
4796,48137
10371,48138
206,48139
3095,48140
25366,48141
32,48143
9952,48144
3503,48145
38098,48146
27127,48150
31173,48152
38642,48154
1436,48157
7309,48158
2582,48159
13785,48160
26470,48161
29344,48162
9175,48164
6339,48165
11569,48166
21534,48167
21781,48168
20813,48169
39963,48170
12700,48173
31515,48174
21447,48176
218,48177
29320,48178
3274,48179
63131,48180
21708,48182
43182,48183
17643,48184
47618,48185
36506,48186
49148,48187
41025,48188
13632,48189
107,48190
4054,48191
25883,48192
15623,48193
30047,48195
61132,48197
38186,48198
12814,48201
16603,48202
28409,48203
27997,48204
44045,48205
21954,48206
20252,48207
10234,48208
32262,48209
31017,48210
7082,48211
39038,48212
27712,48213
22759,48214
13565,48215
5645,48216
8210,48217
7903,48218
46931,48219
22319,48220
38727,48221
25336,48223
44439,48224
14554,48225
5302,48226
45380,48227
52130,48228
9556,48229
16976,48230
0,48233
36140,48234
45063,48235
30607,48236
29319,48237
31743,48238
35524,48239
17722,48240
0,48242
0,48243
14127,48301
15360,48302
16009,48304
26691,48306
41369,48307
29135,48309
42766,48310
32720,48312
33952,48313
20245,48314
26563,48315
25404,48316
26610,48317
4589,48320
31265,48322
17708,48323
17350,48324
20298,48326
21559,48327
24960,48328
25009,48329
21503,48331
18540,48334
22398,48335
25486,48336
24307,48340
17139,48341
18407,48342
22567,48346
23387,48348
7100,48350
6481,48353
8407,48356
8170,48357
8044,48359
11651,48360
15141,48362
4978,48363
4727,48367
1685,48370
23155,48371
14049,48374
21801,48375
15244,48377
7404,48380
12605,48381
21945,48382
12701,48383
17434,48386
22898,48390
16111,48393
0,48397
1439,48401
156,48411
5682,48412
7551,48413
2492,48414
9471,48415
5002,48416
2983,48417
4312,48418
2740,48419
22078,48420
6647,48421
6400,48422
32708,48423
1022,48426
2879,48427
5027,48428
8944,48429
36738,48430
636,48432
26497,48433
104,48434
2083,48435
3764,48436
581,48437
6951,48438
49209,48439
157,48440
4085,48441
20669,48442
9327,48444
1370,48445
30749,48446
3147,48449
4780,48450
14767,48451
5146,48453
1324,48454
7974,48455
858,48456
8436,48457
20538,48458
2330,48460
8428,48461
13266,48462
4627,48463
2231,48464
629,48465
1578,48466
2337,48467
1294,48468
1245,48469
784,48470
5745,48471
1912,48472
22507,48473
2766,48475
577,48476
1164,48502
25168,48503
30926,48504
25710,48505
30019,48506
30607,48507
9470,48509
7465,48519
10271,48529
19375,48532
0,48551
0,48553
0,48554
38406,48601
30119,48602
26913,48603
13074,48604
1774,48607
12461,48609
3083,48610
6554,48611
9259,48612
1158,48613
1376,48614
3058,48615
7513,48616
8857,48617
5393,48618
465,48619
1359,48621
6491,48622
13993,48623
15810,48624
13152,48625
6078,48626
141,48627
1938,48628
7854,48629
69,48630
4643,48631
5125,48632
210,48633
4371,48634
1573,48635
864,48636
3359,48637
12922,48638
32690,48640
32277,48642
4420,48647
1576,48649
7253,48650
4690,48651
1548,48652
10293,48653
2521,48654
6460,48655
4058,48656
7981,48657
5138,48658
2850,48659
10691,48661
1594,48662
0,48667
1368,48701
3238,48703
535,48705
40596,48706
27262,48708
0,48710
1042,48720
411,48721
3123,48722
12479,48723
359,48724
2464,48725
6172,48726
1269,48727
290,48728
1586,48729
4716,48730
1683,48731
11483,48732
1758,48733
7444,48734
1051,48735
1245,48737
1269,48738
4043,48739
2556,48740
2086,48741
1647,48742
63,48743
4615,48744
1346,48745
8528,48746
1494,48747
1693,48748
1094,48749
8846,48750
1001,48754
3110,48755
4640,48756
3817,48757
3293,48759
1351,48760
1026,48761
1139,48762
5012,48763
725,48765
1270,48766
2162,48767
9832,48768
1891,48770
12923,48801
1676,48806
916,48807
5178,48808
11015,48809
5641,48811
21182,48813
2259,48815
121,48816
6422,48817
2407,48818
2701,48819
16641,48820
5836,48821
2714,48822
51302,48823
12596,48825
15971,48827
3254,48829
3512,48831
1393,48832
2090,48834
2680,48835
13510,48836
18926,48837
17863,48838
12501,48840
826,48841
20432,48842
42931,48843
1003,48845
20269,48846
6041,48847
7789,48848
5717,48849
4474,48850
2365,48851
150,48852
671,48853
18598,48854
14752,48855
966,48856
2453,48857
50025,48858
1334,48860
1522,48861
20148,48864
1903,48865
4851,48866
28264,48867
148,48870
1952,48871
7840,48872
1615,48873
180,48874
10186,48875
4014,48876
2392,48877
1677,48878
18075,48879
10669,48880
5501,48881
7122,48883
4427,48884
927,48885
2116,48886
6366,48888
1322,48889
2152,48890
2985,48891
4382,48892
5212,48893
2059,48894
11189,48895
154,48896
1525,48897
26634,48906
34560,48910
40111,48911
17035,48912
9218,48915
32062,48917
0,48921
2530,48933
22095,49001
18786,49002
15645,49004
26455,49006
10762,49007
16186,49008
42362,49009
17374,49010
2285,49011
3339,49012
5508,49013
22127,49014
26782,49015
20785,49017
6182,49021
31814,49022
28552,49024
2186,49026
161,49027
6387,49028
1606,49029
2523,49030
7884,49031
3105,49032
1760,49033
2389,49034
24868,49036
22576,49037
9310,49038
3388,49040
4892,49042
2462,49043
5598,49045
7281,49046
14805,49047
25432,49048
1557,49050
2436,49051
975,49052
7028,49053
6276,49055
4016,49056
6795,49057
19127,49058
1738,49060
1622,49061
3717,49064
6662,49065
722,49066
4522,49067
14646,49068
2451,49070
9174,49071
3164,49072
4951,49073
149,49074
121,49075
4589,49076
8902,49078
13606,49079
15802,49080
6579,49082
6961,49083
36,49084
23804,49085
6126,49087
3648,49088
1875,49089
13810,49090
19872,49091
2187,49092
18380,49093
4104,49094
1960,49095
3316,49096
10326,49097
5966,49098
5629,49099
3104,49101
1563,49102
11082,49103
868,49104
4636,49106
10382,49107
3346,49111
10171,49112
1904,49113
294,49115
394,49116
3951,49117
136,49119
37122,49120
2046,49125
1341,49126
10694,49127
3715,49128
609,49129
1659,49130
45190,49201
20661,49202
38280,49203
2290,49220
41310,49221
14224,49224
1284,49227
5545,49228
3245,49229
10475,49230
2801,49232
2646,49233
2579,49234
2117,49235
4838,49236
2980,49237
1735,49238
8703,49240
2579,49241
15248,49242
4845,49245
3255,49246
5768,49247
899,49248
3408,49249
6182,49250
6229,49251
2605,49252
3166,49253
3321,49254
1939,49255
3888,49256
2523,49259
290,49261
1280,49262
85,49263
1992,49264
4958,49265
2942,49266
4072,49267
1059,49268
5998,49269
5874,49270
2256,49271
2417,49272
3670,49274
1003,49276
3668,49277
797,49279
372,49282
4362,49283
3028,49284
5720,49285
14797,49286
2099,49287
1384,49288
167,49289
18701,49301
7585,49302
1129,49303
4328,49304
2264,49305
9244,49306
20112,49307
1843,49309
3016,49310
274,49312
19915,49315
20074,49316
1398,49318
16181,49319
21,49320
16241,49321
1212,49322
9410,49323
1909,49325
3752,49326
8406,49327
3885,49328
8641,49329
5440,49330
16627,49331
3019,49332
11191,49333
314,49335
4352,49336
12088,49337
1842,49338
2283,49339
2912,49340
33737,49341
1649,49342
5489,49343
3410,49344
13040,49345
5446,49346
1257,49347
12153,49348
8087,49349
20735,49401
1380,49402
2473,49403
8269,49404
1559,49405
884,49406
9091,49408
2005,49410
1538,49411
11065,49412
6480,49415
29183,49417
27417,49418
7791,49419
6420,49420
5991,49421
44977,49423
44760,49424
3660,49425
33244,49426
25420,49428
16875,49431
20,49434
3549,49435
1622,49436
6902,49437
953,49440
36308,49441
41214,49442
29456,49444
20784,49445
2321,49446
3410,49448
2675,49449
3302,49450
6012,49451
1952,49452
2626,49453
4574,49454
5034,49455
18581,49456
10565,49457
119,49458
1351,49459
8126,49460
8929,49461
27481,49464
35940,49503
39994,49504
31216,49505
31354,49506
35459,49507
39148,49508
26720,49509
15448,49512
27424,49519
27383,49525
21570,49534
8944,49544
31880,49546
30524,49548
21236,49601
236,49611
1121,49612
680,49613
2790,49614
4131,49615
1974,49616
3363,49617
761,49618
1110,49619
2445,49620
3096,49621
2494,49622
1164,49623
1379,49625
421,49626
206,49627
372,49628
2223,49629
1429,49630
6357,49631
1126,49632
3703,49633
116,49634
3350,49635
560,49636
3405,49637
824,49638
2557,49639
1618,49640
842,49642
6253,49643
2033,49644
1632,49645
8229,49646
2098,49648
7789,49649
3144,49650
7665,49651
1922,49653
690,49654
3173,49655
1534,49656
3683,49657
6801,49659
14066,49660
5874,49663
2067,49664
4413,49665
106,49666
549,49667
3625,49668
1891,49670
110,49674
1030,49675
3407,49676
6631,49677
1428,49679
1916,49680
4253,49682
1939,49683
37963,49684
32056,49686
2703,49688
1560,49689
6182,49690
1036,49701
937,49705
4585,49706
22701,49707
3618,49709
409,49710
7890,49712
1864,49713
3130,49715
806,49716
72,49717
701,49718
1362,49719
9172,49720
14436,49721
220,49722
1146,49724
766,49725
1058,49726
7145,49727
334,49728
1446,49729
2187,49730
1965,49733
19515,49735
578,49736
9924,49738
7042,49740
769,49743
823,49744
1089,49745
3685,49746
1921,49747
170,49748
4283,49749
2087,49751
515,49752
2057,49753
1892,49755
3857,49756
492,49757
1682,49759
713,49760
639,49762
139,49764
4154,49765
2417,49766
476,49768
1644,49769
16862,49770
1851,49774
95,49775
1888,49776
1640,49777
4639,49779
1946,49780
4020,49781
657,49782
19668,49783
6609,49788
329,49791
322,49793
2097,49795
320,49796
2327,49799
11424,49801
6230,49802
336,49805
627,49806
3390,49807
352,49808
925,49812
1429,49814
488,49815
724,49816
615,49817
988,49818
36,49819
382,49820
1354,49821
220,49822
299,49825
137,49826
897,49827
17347,49829
780,49831
266,49833
284,49834
802,49835
938,49836
9795,49837
504,49838
479,49839
771,49840
7016,49841
998,49847
128,49848
12242,49849
120,49852
1278,49853
6469,49854
33561,49855
12088,49858
616,49861
5025,49862
130,49863
54,49864
8034,49866
5409,49868
3329,49870
510,49871
206,49872
120,49873
1126,49874
1240,49876
67,49877
3583,49878
1038,49879
1142,49880
345,49881
151,49883
552,49884
1897,49885
435,49886
2474,49887
816,49891
1948,49892
1784,49893
680,49894
765,49895
1749,49896
346,49901
145,49902
133,49903
2005,49905
3292,49908
385,49910
2744,49911
1081,49912
7248,49913
630,49915
2765,49916
205,49917
120,49918
242,49919
4273,49920
360,49921
1043,49922
494,49925
483,49927
216,49929
6987,49930
9630,49931
900,49934
6096,49935
7945,49938
156,49942
2621,49945
4040,49946
1818,49947
590,49948
1121,49950
143,49952
2879,49953
371,49955
1270,49958
344,49959
185,49960
107,49961
260,49962
1024,49963
440,49965
492,49967
2247,49968
1401,49969
243,49970
483,49971
680,50001
1297,50002
6594,50003
730,50005
1676,50006
474,50007
878,50008
16136,50009
29359,50010
1390,50011
4062,50012
28094,50014
1407,50020
21595,50021
8494,50022
27986,50023
3325,50025
584,50026
285,50027
1681,50028
691,50029
399,50032
44,50033
490,50034
5387,50035
16287,50036
205,50038
329,50039
92,50041
309,50042
887,50044
1524,50046
5559,50047
861,50048
6493,50049
710,50050
283,50051
138,50052
3356,50054
913,50055
1372,50056
238,50057
1927,50058
2507,50060
1701,50061
741,50062
2604,50063
126,50064
583,50065
262,50066
302,50067
366,50068
1118,50069
1489,50070
1007,50071
2671,50072
1195,50073
334,50074
862,50075
1502,50076
126,50078
66,50101
87,50102
452,50103
128,50104
1158,50105
1039,50106
1099,50107
471,50108
2762,50109
9407,50111
11536,50112
2674,50115
299,50116
193,50117
1027,50118
498,50119
323,50120
1373,50122
818,50123
3750,50124
19556,50125
6853,50126
29,50127
360,50128
5228,50129
1648,50130
17499,50131
367,50132
567,50133
660,50134
1605,50135
445,50136
11720,50138
1288,50139
2969,50140
569,50141
931,50142
600,50143
2901,50144
438,50146
440,50147
432,50148
964,50149
984,50150
724,50151
734,50153
466,50154
255,50155
4412,50156
762,50157
31591,50158
465,50160
2047,50161
1233,50162
858,50163
652,50164
49,50165
1582,50166
748,50167
842,50168
3093,50169
2745,50170
2923,50171
696,50173
1429,50174
8199,50201
526,50206
2537,50207
20417,50208
1691,50210
11192,50211
3131,50212
6812,50213
850,50214
2824,50216
631,50217
139,50218
13939,50219
9020,50220
498,50222
480,50223
2940,50225
4724,50226
40,50227
2417,50228
932,50229
1083,50230
173,50231
537,50232
1388,50233
613,50234
483,50235
1550,50236
3095,50237
1182,50238
210,50239
2453,50240
439,50242
244,50243
1813,50244
735,50246
2515,50247
4420,50248
1332,50249
2330,50250
1270,50251
243,50252
282,50254
65,50255
501,50256
992,50257
1002,50258
2211,50261
453,50262
16069,50263
466,50264
31653,50265
23625,50266
993,50268
628,50271
152,50272
8251,50273
398,50274
532,50275
2517,50276
483,50277
842,50278
5431,50309
30221,50310
15113,50311
15339,50312
17376,50313
12465,50314
35853,50315
16440,50316
36207,50317
0,50319
20027,50320
7846,50321
31530,50322
10201,50323
4903,50324
15448,50325
10467,50327
29837,50401
377,50420
3032,50421
2976,50423
1482,50424
56,50426
9384,50428
518,50430
273,50431
252,50432
256,50433
498,50434
721,50435
5848,50436
4159,50438
289,50439
422,50440
5776,50441
353,50444
548,50446
1081,50447
695,50448
724,50449
2897,50450
537,50451
804,50452
588,50453
127,50454
450,50455
1741,50456
441,50457
2097,50458
3018,50459
364,50460
5613,50461
673,50464
250,50465
1828,50466
94,50467
1615,50468
1574,50469
275,50470
689,50471
2394,50472
268,50473
1757,50475
804,50476
347,50477
775,50478
684,50479
880,50480
774,50482
781,50483
444,50484
29078,50501
1116,50510
7137,50511
1452,50514
279,50515
719,50516
1051,50517
381,50518
624,50519
144,50520
104,50521
857,50522
604,50523
521,50524
3583,50525
223,50527
383,50528
837,50529
1205,50530
242,50531
873,50532
4130,50533
885,50535
4541,50536
503,50538
566,50539
1022,50540
872,50541
933,50542
1492,50543
515,50544
205,50545
346,50546
5869,50548
158,50551
1625,50554
292,50556
750,50557
618,50558
348,50559
590,50560
520,50561
527,50562
2500,50563
468,50565
433,50566
226,50567
1398,50568
836,50569
248,50570
394,50571
68,50573
2181,50574
969,50575
423,50576
410,50577
646,50578
2405,50579
996,50581
234,50582
2855,50583
1176,50585
307,50586
12756,50588
879,50590
320,50591
64,50593
298,50594
9165,50595
1293,50597
912,50598
380,50599
2464,50601
1603,50602
625,50603
1850,50604
168,50605
885,50606
481,50607
446,50609
392,50611
335,50612
42031,50613
10344,50616
2410,50619
54,50620
1530,50621
3206,50622
1743,50624
1004,50625
1804,50626
3456,50627
1374,50628
2418,50629
1728,50630
1107,50632
373,50633
713,50634
1602,50635
1982,50636
3313,50638
2017,50641
581,50642
2747,50643
8648,50644
1204,50645
1894,50647
4054,50648
737,50650
3578,50651
128,50652
639,50653
499,50654
873,50655
2518,50658
5488,50659
1333,50660
7238,50662
53,50664
2841,50665
1027,50666
795,50667
1249,50668
2436,50669
2024,50670
269,50671
594,50672
219,50673
3555,50674
2456,50675
2105,50676
12131,50677
1095,50680
457,50681
1572,50682
30324,50701
19970,50702
19863,50703
8509,50707
9590,50801
1743,50830
2305,50833
92,50835
457,50836
376,50837
34,50839
560,50840
2824,50841
105,50842
596,50843
811,50845
1123,50846
87,50847
378,50848
2740,50849
2087,50851
702,50853
2303,50854
272,50857
796,50858
584,50859
474,50860
274,50861
148,50862
293,50863
2057,50864
2432,51001
2741,51002
1700,51003
1033,51004
1491,51005
1075,51006
730,51007
151,51008
164,51009
456,51010
79,51011
6642,51012
528,51014
1378,51016
404,51018
773,51019
658,51020
789,51022
3216,51023
2070,51024
1989,51025
862,51026
1260,51027
2065,51028
251,51029
1737,51030
12336,51031
428,51033
1820,51034
1685,51035
726,51036
322,51037
1535,51038
2475,51039
3712,51040
6976,51041
253,51044
1660,51046
646,51047
554,51048
506,51049
2631,51050
90,51051
1027,51052
1161,51053
5110,51054
1319,51055
478,51056
1007,51058
615,51060
510,51061
526,51062
1100,51063
809,51101
17453,51103
22104,51104
10216,51105
26544,51106
5566,51108
3098,51109
94,51111
6193,51201
462,51230
282,51231
875,51232
1268,51234
1079,51235
1703,51237
1184,51238
3123,51239
1746,51240
1737,51241
212,51242
807,51243
79,51244
1359,51245
3844,51246
4870,51247
1857,51248
3593,51249
8249,51250
12691,51301
1140,51331
522,51333
7661,51334
1000,51338
49,51341
1249,51342
238,51343
403,51345
2451,51346
1431,51347
411,51350
4365,51351
1096,51354
874,51355
728,51357
1310,51358
8031,51360
130,51363
690,51364
453,51365
379,51366
12373,51401
761,51430
394,51431
676,51433
904,51436
1047,51439
400,51440
353,51441
9838,51442
1798,51443
246,51444
2867,51445
511,51446
228,51447
611,51448
2128,51449
1583,51450
116,51451
695,51453
1346,51454
2306,51455
1467,51458
75,51459
1165,51461
1013,51462
552,51463
733,51465
1092,51466
615,51467
35406,51501
36376,51503
3785,51510
233,51520
2036,51521
357,51523
1184,51525
1753,51526
530,51527
931,51528
1671,51529
854,51530
914,51531
622,51532
895,51533
9236,51534
1923,51535
448,51536
6703,51537
449,51540
363,51541
1011,51542
445,51543
721,51544
378,51545
2915,51546
433,51548
465,51549
181,51550
1828,51551
301,51552
1013,51553
187,51554
5245,51555
437,51556
873,51557
560,51558
1788,51559
2099,51560
1455,51561
449,51562
779,51563
501,51564
501,51565
7035,51566
1039,51570
649,51571
398,51572
1093,51573
1616,51575
2110,51576
1184,51577
79,51578
2340,51579
6025,51601
173,51630
306,51631
7297,51632
405,51636
214,51637
1299,51638
795,51639
1748,51640
262,51645
763,51646
141,51647
255,51648
328,51649
370,51650
1783,51652
1379,51653
526,51654
71,51656
43173,52001
14559,52002
13436,52003
434,52030
5120,52031
1456,52032
3202,52033
1010,52035
1223,52037
491,52038
1158,52039
5526,52040
1608,52041
1999,52042
2321,52043
153,52044
2589,52045
2127,52046
567,52047
333,52048
1270,52049
515,52050
3136,52052
1163,52053
940,52054
8222,52057
8658,52060
847,52064
1130,52065
80,52066
3924,52068
1609,52069
1128,52070
381,52072
1414,52073
310,52074
2295,52076
398,52077
914,52078
782,52079
13864,52101
1938,52132
558,52133
285,52134
864,52135
5967,52136
532,52140
1435,52141
1871,52142
1261,52144
1039,52146
1050,52147
2138,52151
995,52154
1323,52155
659,52156
1828,52157
314,52158
2330,52159
867,52160
1505,52161
3285,52162
276,52163
212,52164
1004,52165
104,52166
188,52168
432,52169
599,52170
1048,52171
6303,52172
3492,52175
1267,52201
1152,52202
1932,52203
8682,52205
2303,52206
383,52207
3153,52208
1074,52209
697,52210
2624,52211
285,52212
4340,52213
3090,52214
843,52215
1428,52216
590,52217
1788,52218
178,52219
237,52220
221,52221
709,52222
1351,52223
2016,52224
447,52225
2461,52227
2772,52228
721,52229
328,52231
178,52232
6981,52233
698,52235
592,52236
1522,52237
32230,52240
18911,52241
1592,52242
22573,52245
21114,52246
5645,52247
1815,52248
965,52249
590,52251
3192,52253
895,52254
1208,52255
210,52257
3873,52301
36980,52302
629,52305
1754,52306
90,52307
132,52308
397,52309
6431,52310
115,52312
397,52313
5865,52314
1222,52315
1659,52316
14775,52317
1033,52318
1203,52320
404,52321
2436,52322
867,52323
1890,52324
873,52325
547,52326
3012,52327
2826,52328
803,52329
900,52330
2006,52332
6168,52333
311,52334
709,52335
2363,52336
845,52337
3283,52338
4504,52339
2180,52340
1093,52341
3274,52342
1468,52345
1085,52346
1410,52347
51,52348
7643,52349
1455,52351
2025,52352
9173,52353
379,52354
277,52355
2656,52356
3733,52358
279,52359
4527,52361
1041,52362
2017,52401
40149,52402
23673,52403
37796,52404
23621,52405
6896,52411
30220,52501
1005,52530
5976,52531
1215,52533
284,52534
888,52535
967,52536
7098,52537
1420,52540
435,52542
291,52543
7847,52544
97,52548
762,52549
585,52550
688,52551
830,52552
1745,52553
1373,52554
344,52555
13247,52556
85,52557
430,52560
962,52561
1583,52563
2027,52565
168,52566
615,52567
610,52569
954,52570
1407,52571
1132,52572
162,52573
826,52574
568,52576
15055,52577
460,52580
305,52581
342,52583
438,52584
988,52585
521,52586
134,52588
1246,52590
3028,52591
142,52593
399,52594
416,52595
29723,52601
594,52619
938,52620
668,52621
1993,52623
290,52624
2802,52625
1346,52626
13105,52627
445,52630
13086,52632
675,52635
2449,52637
514,52638
2002,52639
1447,52640
12357,52641
412,52644
3176,52645
376,52646
229,52647
887,52649
826,52650
646,52651
3570,52653
1728,52654
4219,52655
2359,52656
95,52657
1071,52658
1553,52659
226,52660
108,52701
861,52720
798,52721
34754,52722
4468,52726
409,52727
1110,52728
874,52729
4950,52730
894,52731
28293,52732
384,52737
3567,52738
745,52739
7618,52742
633,52745
967,52746
2106,52747
8850,52748
925,52749
619,52750
1054,52751
515,52752
5153,52753
1274,52754
1928,52755
2133,52756
201,52757
199,52758
533,52760
30678,52761
453,52765
820,52766
349,52767
1426,52768
671,52769
5029,52772
2380,52773
136,52774
4947,52776
1357,52777
4043,52778
1122,52801
10868,52802
22174,52803
27379,52804
27503,52806
13470,52807
1901,53001
2299,53002
141,53003
3330,53004
19425,53005
1779,53006
1841,53007
7681,53010
2260,53011
18097,53012
3308,53013
7962,53014
2609,53015
384,53016
5538,53017
7899,53018
2027,53019
3500,53020
4709,53021
18920,53022
1496,53023
16579,53024
22041,53027
20799,53029
43,53031
4757,53032
4885,53033
1811,53034
2406,53035
2720,53036
9260,53037
4013,53038
4863,53039
8064,53040
6690,53042
2297,53044
21686,53045
1107,53046
78,53047
3364,53048
2451,53049
6986,53050
35651,53051
1928,53057
3243,53058
1767,53059
5196,53061
1552,53063
2226,53065
33830,53066
697,53069
4713,53070
23907,53072
15757,53073
12880,53074
3345,53075
3648,53076
1912,53078
1413,53079
5715,53080
43129,53081
20362,53083
11267,53085
8255,53086
379,53088
18568,53089
21873,53090
2018,53091
20024,53092
1981,53093
19169,53094
27139,53095
6319,53097
11965,53098
3724,53103
5426,53104
29225,53105
3329,53108
18320,53110
2678,53114
15788,53115
7202,53118
5608,53119
9679,53120
19045,53121
5985,53122
1895,53125
6431,53126
8947,53128
13973,53129
7755,53130
34863,53132
1702,53137
2802,53139
30017,53140
32375,53142
23264,53143
27256,53144
7458,53146
16457,53147
19057,53149
24850,53150
31987,53151
2328,53153
34451,53154
2992,53156
15917,53158
399,53167
8643,53168
2380,53170
21156,53172
8329,53177
2626,53178
6310,53179
7357,53181
9412,53182
2815,53183
4271,53184
18551,53185
33592,53186
35195,53188
26228,53189
19200,53190
2842,53191
217,53192
114,53195
23386,53202
938,53203
42355,53204
10050,53205
28210,53206
35149,53207
31133,53208
46917,53209
28126,53210
35406,53211
30416,53212
26020,53213
34725,53214
60953,53215
32264,53216
29192,53217
40625,53218
33880,53219
26303,53220
37701,53221
25165,53222
29230,53223
21284,53224
25706,53225
18370,53226
23357,53227
14369,53228
16453,53233
9270,53235
359,53295
33174,53402
27432,53403
15658,53404
25193,53405
25845,53406
23,53501
2421,53502
1947,53503
2084,53504
354,53505
1125,53506
2196,53507
5262,53508
1482,53510
48929,53511
2268,53515
2152,53516
1752,53517
1330,53518
6810,53520
3656,53521
1085,53522
4949,53523
4052,53525
565,53526
9963,53527
5734,53528
2031,53529
4566,53530
4338,53531
13606,53532
7276,53533
11512,53534
8503,53536
781,53537
18468,53538
169,53540
861,53541
1641,53543
800,53544
23117,53545
30648,53546
18558,53548
